2020-12-17 11:37:44,233 INFO  Logger.cs: 70 - 
2020-12-17 14:18:29,814 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-17 14:18:29,814 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-17 14:18:29,815 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-17 14:18:36,372 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2020-12-17 14:18:36,434 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2020-12-17 14:18:36,435 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2
2020-12-17 14:18:36,435 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2020-12-17 14:18:36,436 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2020-12-17 14:18:36,436 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2020-12-17 14:18:37,141 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-12-17 14:18:37,141 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-17 14:18:37,142 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-17 14:18:37,142 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-17 14:18:37,143 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2020-12-17 14:18:42,688 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2020-12-17 14:18:42,757 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2020-12-17 14:18:42,758 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link3
2020-12-17 14:18:42,758 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2020-12-17 14:18:42,758 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2020-12-17 14:18:42,759 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2020-12-17 14:18:42,759 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2020-12-17 14:18:43,312 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-12-17 14:18:43,314 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-17 14:18:43,315 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-17 14:18:43,316 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-17 14:18:43,317 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2020-12-17 14:18:43,318 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2020-12-17 14:18:50,821 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2020-12-17 14:18:50,891 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2020-12-17 14:18:50,893 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link4
2020-12-17 14:18:50,894 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2020-12-17 14:18:50,894 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2020-12-17 14:18:50,895 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2020-12-17 14:18:50,895 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2020-12-17 14:18:50,896 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2020-12-17 14:18:51,519 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-12-17 14:18:51,520 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-17 14:18:51,520 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-17 14:18:51,520 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-17 14:18:51,521 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2020-12-17 14:18:51,521 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2020-12-17 14:18:51,522 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2020-12-17 14:18:57,295 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2020-12-17 14:18:57,402 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2020-12-17 14:18:57,403 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link5
2020-12-17 14:18:57,404 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2020-12-17 14:18:57,406 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2020-12-17 14:18:57,406 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2020-12-17 14:18:57,407 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2020-12-17 14:18:57,407 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2020-12-17 14:18:57,408 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2020-12-17 14:18:58,038 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-12-17 14:18:58,039 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-17 14:18:58,039 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-17 14:18:58,040 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-17 14:18:58,040 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2020-12-17 14:18:58,041 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2020-12-17 14:18:58,041 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2020-12-17 14:18:58,042 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2020-12-17 14:19:05,289 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2020-12-17 14:19:05,395 INFO  ExportHelperExtension.cs: 347 - Creating joint link7
2020-12-17 14:19:05,395 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link6
2020-12-17 14:19:05,396 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2020-12-17 14:19:05,397 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2020-12-17 14:19:05,397 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2020-12-17 14:19:05,397 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2020-12-17 14:19:05,398 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2020-12-17 14:19:05,399 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2020-12-17 14:19:05,399 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2020-12-17 14:19:06,456 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-12-17 14:19:06,457 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-17 14:19:06,458 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-17 14:19:06,459 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-17 14:19:06,459 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2020-12-17 14:19:06,460 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2020-12-17 14:19:06,461 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2020-12-17 14:19:06,462 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2020-12-17 14:19:06,462 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2020-12-17 14:19:14,766 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link6 to child link7 failed
2020-12-17 14:19:15,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm_assembly.SLDASM
2020-12-17 14:19:15,456 INFO  ExportHelperExtension.cs: 1136 - Found 56 in arm_assembly.SLDASM
2020-12-17 14:19:15,457 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in arm_assembly.SLDASM
2020-12-17 14:19:15,457 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-17 14:19:15,458 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-17 14:19:15,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link7-1
2020-12-17 14:19:15,459 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link7-1
2020-12-17 14:19:15,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link7-1
2020-12-17 14:19:15,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2020-12-17 14:19:15,461 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link5-1
2020-12-17 14:19:15,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2020-12-17 14:19:15,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-2
2020-12-17 14:19:15,468 INFO  ExportHelperExtension.cs: 1136 - Found 22 in link1-2
2020-12-17 14:19:15,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-2
2020-12-17 14:19:15,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2020-12-17 14:19:15,473 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link3-1
2020-12-17 14:19:15,474 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2020-12-17 14:19:15,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2020-12-17 14:19:15,476 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link2-1
2020-12-17 14:19:15,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2020-12-17 14:19:15,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2020-12-17 14:19:15,554 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link4-1
2020-12-17 14:19:15,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2020-12-17 14:19:15,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2020-12-17 14:19:15,559 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link6-1
2020-12-17 14:19:15,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2020-12-17 14:19:15,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm_assembly.SLDASM
2020-12-17 14:19:15,570 INFO  ExportHelperExtension.cs: 1136 - Found 56 in arm_assembly.SLDASM
2020-12-17 14:19:15,572 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in arm_assembly.SLDASM
2020-12-17 14:19:15,573 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-17 14:19:15,575 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-17 14:19:15,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link7-1
2020-12-17 14:19:15,577 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link7-1
2020-12-17 14:19:15,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link7-1
2020-12-17 14:19:15,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2020-12-17 14:19:15,582 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link5-1
2020-12-17 14:19:15,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2020-12-17 14:19:15,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-2
2020-12-17 14:19:15,587 INFO  ExportHelperExtension.cs: 1136 - Found 22 in link1-2
2020-12-17 14:19:15,588 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-2
2020-12-17 14:19:15,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2020-12-17 14:19:15,590 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link3-1
2020-12-17 14:19:15,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2020-12-17 14:19:15,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2020-12-17 14:19:15,591 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link2-1
2020-12-17 14:19:15,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2020-12-17 14:19:15,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2020-12-17 14:19:15,593 INFO  ExportHelperExtension.cs: 1136 - Found 34 in link4-1
2020-12-17 14:19:15,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2020-12-17 14:19:15,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2020-12-17 14:19:15,596 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link6-1
2020-12-17 14:19:15,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2020-12-17 14:19:15,734 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-17 14:36:09,175 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
