2020-12-18 11:39:08,675 INFO  Logger.cs: 70 - 
2020-12-18 14:19:57,353 INFO  ExportHelperExtension.cs: 1136 - Found 34 in arm_assembly_2.SLDASM
2020-12-18 14:19:57,359 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm_assembly_2.SLDASM
2020-12-18 14:19:57,360 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 14:19:57,542 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-18 14:19:57,543 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link1-1
2020-12-18 14:19:57,543 INFO  ExportHelperExtension.cs: 1136 - Found 24 in part_link1-1
2020-12-18 14:19:57,544 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link1-1
2020-12-18 14:19:57,545 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link2-1
2020-12-18 14:19:57,546 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link2-1
2020-12-18 14:19:57,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link2-1
2020-12-18 14:19:57,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link3-1
2020-12-18 14:19:57,547 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link3-1
2020-12-18 14:19:57,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link3-1
2020-12-18 14:19:57,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link4-1
2020-12-18 14:19:57,549 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link4-1
2020-12-18 14:19:57,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link4-1
2020-12-18 14:19:57,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link6-1
2020-12-18 14:19:57,551 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link6-1
2020-12-18 14:19:57,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link6-1
2020-12-18 14:19:57,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link5-1
2020-12-18 14:19:57,553 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link5-1
2020-12-18 14:19:57,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link5-1
2020-12-18 14:19:57,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link7-1
2020-12-18 14:19:57,555 INFO  ExportHelperExtension.cs: 1136 - Found 25 in part_link7-1
2020-12-18 14:19:57,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link7-1
2020-12-18 14:19:58,096 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-18 14:19:58,103 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2020-12-18 14:19:58,108 INFO  SwAddin.cs: 344 - Showing property manager
2020-12-18 14:20:13,442 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 14:20:23,426 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 14:20:34,744 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 14:20:41,588 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 14:20:51,491 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 14:21:10,265 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 14:21:20,429 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 14:21:36,052 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 14:23:01,435 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2020-12-18 14:23:02,128 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-18 14:23:07,943 INFO  SwAddin.cs: 294 - Assembly export called for file arm_assembly_2.SLDASM
2020-12-18 14:23:07,943 INFO  SwAddin.cs: 299 - Save is required
2020-12-18 14:23:07,944 INFO  SwAddin.cs: 313 - Saving assembly
2020-12-18 14:23:08,429 INFO  SwAddin.cs: 316 - Opening property manager
2020-12-18 14:23:08,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm_assembly_2.SLDASM
2020-12-18 14:23:08,431 INFO  ExportHelperExtension.cs: 1136 - Found 35 in arm_assembly_2.SLDASM
2020-12-18 14:23:08,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm_assembly_2.SLDASM
2020-12-18 14:23:08,432 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 14:23:08,432 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-18 14:23:08,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link1-1
2020-12-18 14:23:08,433 INFO  ExportHelperExtension.cs: 1136 - Found 24 in part_link1-1
2020-12-18 14:23:08,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link1-1
2020-12-18 14:23:08,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link2-1
2020-12-18 14:23:08,436 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link2-1
2020-12-18 14:23:08,436 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link2-1
2020-12-18 14:23:08,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link3-1
2020-12-18 14:23:08,438 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link3-1
2020-12-18 14:23:08,438 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link3-1
2020-12-18 14:23:08,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link4-1
2020-12-18 14:23:08,440 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link4-1
2020-12-18 14:23:08,441 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link4-1
2020-12-18 14:23:08,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link6-1
2020-12-18 14:23:08,442 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link6-1
2020-12-18 14:23:08,443 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link6-1
2020-12-18 14:23:08,444 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link5-1
2020-12-18 14:23:08,444 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link5-1
2020-12-18 14:23:08,445 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link5-1
2020-12-18 14:23:08,446 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from part_link7-1
2020-12-18 14:23:08,446 INFO  ExportHelperExtension.cs: 1136 - Found 25 in part_link7-1
2020-12-18 14:23:08,447 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in part_link7-1
2020-12-18 14:23:08,447 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm_assembly_2.SLDASM
2020-12-18 14:23:08,448 INFO  ExportHelperExtension.cs: 1136 - Found 35 in arm_assembly_2.SLDASM
2020-12-18 14:23:08,448 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm_assembly_2.SLDASM
2020-12-18 14:23:08,449 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-18 14:23:08,449 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2020-12-18 14:23:08,449 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link1-1
2020-12-18 14:23:08,451 INFO  ExportHelperExtension.cs: 1136 - Found 24 in part_link1-1
2020-12-18 14:23:08,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link1-1
2020-12-18 14:23:08,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link2-1
2020-12-18 14:23:08,454 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link2-1
2020-12-18 14:23:08,454 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link2-1
2020-12-18 14:23:08,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link3-1
2020-12-18 14:23:08,456 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link3-1
2020-12-18 14:23:08,456 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link3-1
2020-12-18 14:23:08,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link4-1
2020-12-18 14:23:08,457 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link4-1
2020-12-18 14:23:08,458 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link4-1
2020-12-18 14:23:08,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link6-1
2020-12-18 14:23:08,459 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link6-1
2020-12-18 14:23:08,460 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link6-1
2020-12-18 14:23:08,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link5-1
2020-12-18 14:23:08,461 INFO  ExportHelperExtension.cs: 1136 - Found 27 in part_link5-1
2020-12-18 14:23:08,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link5-1
2020-12-18 14:23:08,462 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_link7-1
2020-12-18 14:23:08,462 INFO  ExportHelperExtension.cs: 1136 - Found 25 in part_link7-1
2020-12-18 14:23:08,463 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_link7-1
2020-12-18 14:23:08,741 INFO  SwAddin.cs: 339 - Loading config tree
2020-12-18 14:23:08,745 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
